,address,city,state,zip,longitude,latitude
124,1777 LaRue Dr.,"
Central Point",OR,97502,-122.901017,42.377109
125,199 Walker Rd,"
Chambersburg",PA,17201,-77.633376,39.932577
126,1900 Center Dr,"
Champaign",IL,61820,-88.244699,40.138506
127,11 Ashley Pointe Dr,"
Charleston",SC,29407,-79.962519,32.776676
128,3127 Sloan Dr,"
Charlotte",NC,28208,-80.920878,35.240873
129,4900 South Tryon St,"
Charlotte",NC,28217,-80.891167,35.178952
130,1803 Emmet St N,"
Charlottesville",VA,22901,-78.494269,38.060571
131,6650 Ringgold Rd.,"
East Ridge",TN,37412,-85.200638,34.989669
132,7017 Shallowford Rd,"
Chattanooga",TN,37421,-85.158114,35.044501
133,311 Browns Ferry Rd.,"
Chattanooga",TN,37419,-85.362667,35.030106
134,5000 New Country Drive,"
Hixson",TN,37343,-85.240859,35.120277
135,7051 McCutcheon Rd.,"
Chattanooga",TN,37421,-85.15515,35.046216
136,2410 West Lincolnway,"
Cheyenne",WY,82009,-104.847583,41.120203
137,One South Franklin,"
Chicago",IL,60606,-87.635308,41.881555
138,5688 Northridge Dr,"
Gurnee",IL,60031,-87.944161,42.377958
139,4900A S. Lake Shore Drive,"
Chicago",IL,60615,-87.585842,41.806149
140,2000 South Lakeside Dr,"
Bannockburn",IL,60015,-87.884592,42.196657
141,1900 East Oakton St,"
Elk Grove Village",IL,60007,-87.958449,42.022537
142,1 South 666 Midwest Rd,"
Oakbrook Terrace",IL,60181,-87.973575,41.847782
143,7255 West 183rd St,"
Tinley Park",IL,60477,-87.794183,41.557432
144,855 79th St,"
Willowbrook",IL,60527,-87.943136,41.745026
145,350 Meijer Dr,"
Florence",KY,41042,-84.635646,39.01189
146,12150 Springfield Pike,"
Springdale",OH,45246,-84.484772,39.300295
147,9918 Escort Dr,"
Mason",OH,45040,-84.317231,39.294134
148,11029 Dowlin Dr,"
Cincinnati",OH,45241,-84.438924,39.272016
149,774 S Lynn Riggs Blvd,"
Claremore",OK,74017,-95.623071,36.302921
150,251 Holiday Drive,"
Clarksville",TN,37040,-87.280687,36.595634
151,520 West Bay Area Blvd,"
Webster",TX,77598,-95.133855,29.545224
152,3301 Ulmerton Rd,"
Clearwater",FL,33762,-82.678522,27.894745
153,21338 US Hwy 19 North,"
Clearwater",FL,33765,-82.731203,27.966329
154,5000 Lake Blvd,"
Clearwater",FL,33760,-82.702368,27.866735
155,107 East Kilpatrick Ave,"
Cleburne",TX,76031,-97.394941,32.370162
156,4222 West 150 St,"
Cleveland",OH,44135,-81.804382,41.440044
157,25105 Country Club Blvd,"
North Olmsted",OH,44070,-81.905163,41.414013
158,6161 Quarry Ln,"
Independence",OH,44131,-81.649205,41.394121
159,268 East Highland Rd,"
Macedonia",OH,44056,-81.51709,41.299033
160,130 Interstate Dr. NW,"
Cleveland",TN,37312,-84.89023,35.19401
161,1004 Hwy 59 South,"
Cleveland",TX,77327,-95.09886,30.331694
162,1749 Route 9,"
Clifton Park",NY,12065,-73.772059,42.870927
163,265 Rte 3 East,"
Clifton",NJ,7014,-74.13415,40.827397
164,2715 Chapman Road,"
Clinton",OK,73601,-98.992745,35.494229
165,4521 North Prince St,"
Clovis",NM,88101,-103.196299,34.443976
166,1126 South Hwy 332 West,"
Clute",TX,77531,-95.412173,29.010345
167,1 Hendry Ave,"
Cocoa Beach",FL,32931,-80.603058,28.368703
168,1275 North Atlantic Ave,"
Cocoa Beach",FL,32931,-80.610777,28.333593
169,333 W Ironwood Dr.,"
Coeur d Alene",ID,83814,-116.790947,47.696874
170,1838 Graham Road,"
College Station",TX,77845,-96.283495,30.579473
171,607 Texas Ave,"
College Station",TX,77840,-96.333332,30.627416
172,6 Gateway Drive,"
Collinsville",IL,62234,-90.016968,38.682857
173,880 East I-20,"
Colorado City",TX,79512,-100.84643,32.409952
174,4385 Sinton Rd,"
Colorado Springs",CO,80907,-104.829652,38.895653
175,8155 N Academy Blvd,"
Colorado Springs",CO,80920,-104.803975,38.950545
176,2750 Geyser Dr,"
Colorado Springs",CO,80906,-104.798017,38.792243
177,7300 Crestmount Rd,"
Jessup",MD,20794,-76.788753,39.171241
178,1538 Horseshoe Dr,"
Columbia",SC,29223,-80.946795,34.076073
179,7333 Garners Ferry Rd,"
Columbia",SC,29209,-80.950136,33.969967
180,2500 Interstate 70 Dr Southwest,"
Columbia",MO,65203,-92.37588,38.96832
181,2447 Brice Rd,"
Reynoldsburg",OH,43068,-82.83178,39.936288
182,6145 Parkcenter Cir,"
Dublin",OH,43017,-83.133174,40.077369
183,101 Carrie Lane,"
Columbus",IN,47201,-85.960945,39.198966
184,1711 Rollins Way,"
Columbus",GA,31904,-84.971236,32.536073
185,3201 Macon Rd Suite A,"
Columbus",GA,31906,-84.941343,32.483085
186,2919 Warm Springs Rd,"
Columbus",GA,31909,-84.948231,32.505224
187,5510 Trabue Rd,"
Columbus",OH,43228,-83.146319,39.980607
188,2427 Hwy 71 South,"
Columbus",TX,78934,-96.538698,29.690313
189,4006 Sprayberry Ln,"
Conroe",TX,77303,-95.48315,30.367483
190,2350 Sanders Road,"
Conway",AR,72032,-92.437121,35.111584
191,1131 South Jefferson Ave,"
Cookeville",TN,38501,-85.50473,36.133118
192,3701 University Dr,"
Coral Springs",FL,33065,-80.249797,26.274424
193,546 South Padre Island Dr,"
Corpus Christi",TX,78405,-97.460103,27.756736
194,14430 South Padre Island Drive,"
Corpus Christi",TX,78418,-97.221232,27.620967
195,5155 I-37 North,"
Corpus Christi",TX,78408,-97.45181,27.80309
196,10446 IH37 Access Rd,"
Corpus Christi",TX,78410,-97.571619,27.8477
197,201 Buddy Ganem Drive,"
Portland",TX,78374,-97.310534,27.898401
198,6225 South Padre Island Dr,"
Corpus Christi",TX,78412,-97.358856,27.701641
199,2020 Regal Dr,"
Corsicana",TX,75109,-96.440311,32.100185
200,677 N. Baylor Ave.,"
Cotulla",TX,78014,-99.244899,28.444643
201,4 Universal Blvd,"
Coventry",RI,2816,-71.549986,41.662895
202,9159 Access Rd NW,"
Covington",GA,30014,-83.883751,33.608474
203,2054 St. Joseph Drive,"
Cullman",AL,35058,-86.8737453,34.2094288
204,27130 Hwy 290,"
Cypress",TX,77429,-95.720083,29.981833
205,801 Liberal Street,"
Dalhart",TX,79022,-102.514407,36.069353
206,4001 Scots Legacy Dr,"
Arlington",TX,76015,-97.123011,32.678811
207,13175 North Central Expressway,"
Dallas",TX,75243,-96.763272,32.92832
208,4850 West John Carpenter Frwy,"
Irving",TX,75063,-97.015725,32.917773
209,302 S. Houston St.,"
Dallas",TX,75202,-96.807075,32.777244
210,380 E Palace Parkway,"
Grand Prairie",TX,75050,-97.006275,32.7613
211,2131 West I-20,"
Grand Prairie",TX,75052,-97.032093,32.675316
212,1000 Dowdy Ferry Rd,"
Hutchins",TX,75141,-96.705499,32.649274
213,2421 Walnut Hill Lane,"
Dallas",TX,75229,-96.896675,32.882208
214,4225 North MacArthur Blvd,"
Irving",TX,75038,-96.959806,32.865663
215,8300 John W. Carpenter Fwy.,"
Dallas",TX,75247,-96.876888,32.822708
216,118 East US Hwy 80,"
Mesquite",TX,75149,-96.59466,32.78878
217,10001 North Central Expressway,"
Dallas",TX,75231,-96.770662,32.883259
218,1310 Marketplace Dr.,"
Garland",TX,75041,-96.647886,32.85924
219,4800 West Plano Pkwy,"
Plano",TX,75093,-96.792346,33.015717
220,4440 North Central Expressway,"
Dallas",TX,75206,-96.786536,32.819817
221,715 College Dr,"
Dalton",GA,30720,-85.002815,34.768674
222,116 Newtown Rd,"
Danbury",CT,6810,-73.407007,41.415971
223,3330 East Kimberly Rd,"
Davenport",IA,52807,-90.52328,41.55219
224,1771 Research Park Dr,"
Davis",CA,95618,-121.731177,38.540847
225,19 Weller Dr,"
Tipp City",OH,45371,-84.191801,39.962593
226,2725 W. International Speedway Blvd,"
Daytona Beach",FL,32114,-81.081998,29.173332
227,918 Beltline Rd Southwest,"
Decatur",AL,35601,-87.002116,34.56093
228,1405 South Hwy 287,"
Decatur",TX,76234,-97.58883,33.22082
229,1400 East Blvd,"
Deer Park",TX,77536,-95.099553,29.699042
230,351 West Hillsboro Blvd,"
Deerfield Beach",FL,33441,-80.109547,26.319618
231,100 Southwest 12th Ave,"
Deerfield Beach",FL,33442,-80.11924,26.31657
232,2005 Veterans Blvd,"
Del Rio",TX,78840,-100.905443,29.383947
233,4300 East Pine St,"
Deming",NM,88030,-107.71328,32.2716
234,801 US Highway 75 North,"
Denison",TX,75020,-96.58695,33.76482
235,4465 North I-35,"
Denton",TX,76207,-97.176624,33.236448
236,6801 Tower Rd,"
Denver",CO,80249,-104.772169,39.820158
237,1011 South Abilene St,"
Aurora",CO,80012,-104.826631,39.69831
238,902 West Dillon Rd,"
Louisville",CO,80027,-105.162113,39.958948
239,3500 Park Ave West,"
Denver",CO,80216,-104.994244,39.766273
240,1975 South Colorado Blvd,"
Denver",CO,80222,-104.940977,39.680346
241,9009 East Arapahoe Rd,"
Greenwood Village",CO,80112,-104.884464,39.596035
242,4460 Peoria Street,"
Denver",CO,80239,-104.845888,39.776908
243,3301 Youngfield Service Rd,"
Golden",CO,80401,-105.144802,39.76366
244,345 West 120th Ave,"
Westminster",CO,80234,-104.991338,39.914681
245,7190 West Hampden Ave,"
Lakewood",CO,80227,-105.076236,39.65237
246,7077 South Clinton St,"
Greenwood Village",CO,80112,-104.878801,39.588303
247,8701 Turnpike Dr,"
Westminster",CO,80030,-105.051831,39.852979
248,1390 Northwest 118th St,"
Clive",IA,50325,-93.77979,41.602503
249,641 North I-35 East,"
DeSoto",TX,75115,-96.824712,32.601089
250,41211 Ford Rd,"
Canton",MI,48187,-83.446988,42.321593
251,30847 Flynn Dr,"
Romulus",MI,48174,-83.341765,42.243165
252,12888 Reeck Rd,"
Southgate",MI,48195,-83.226277,42.213395
253,45311 Park Ave,"
Utica",MI,48315,-83.010265,42.628264
254,4105 West Airport Fwy,"
Irving",TX,75062,-97.00747,32.837684
255,1809 Hwy 121,"
Bedford",TX,76021,-97.122387,32.839528
256,431 Airport Fwy,"
Euless",TX,76040,-97.089123,32.836208
257,552 12th Street West,"
Dickinson",ND,58601,-102.79322,46.894962
258,2400 West Wyatt Earp Blvd,"
Dodge City",KS,67801,-100.047327,37.754532
259,3593 Ross Clark Circle,"
Dothan",AL,36303,-85.426361,31.248682
260,6275 Dublin Blvd,"
Dublin",CA,94568,-121.907895,37.706195
261,101 Travel Center Blvd,"
Dublin",GA,31021,-82.93876,32.48694
262,1805 Maple Grove Road,"
Duluth",MN,55811,-92.164386,46.810138
263,1912 South Dumas Ave,"
Dumas",TX,79029,-101.975216,35.842221
264,125 Mercury Village Dr,"
Durango",CO,81303,-107.869085,37.239903
265,417 Criswell Blvd,"
Durant",OK,74701,-96.405721,34.001634
266,4414 Durham Chapel Hill Blvd,"
Durham",NC,27707,-78.972184,35.964604
267,1910 Westpark Dr,"
Durham",NC,27713,-78.891445,35.907959
268,2525 E. Main St,"
Eagle Pass",TX,78852,-100.475012,28.709991
269,10150 IH 20,"
Eastland",TX,76448,-98.791702,32.4005
270,2112B Emmorton Park Rd,"
Edgewood",MD,21040,-76.309775,39.453739
271,200 Meline Dr.,"
Edmond",OK,73034,-97.4283,35.65176
272,1103 Avenue of Mid America,"
Effingham",IL,62401,-88.560206,39.139006
273,2303 Junction City Rd,"
El Dorado",AR,71730,-92.640297,33.197247
274,6140 Gateway Blvd E,"
El Paso",TX,79905,-106.40824,31.780982
275,7620 North Mesa,"
El Paso",TX,79912,-106.567476,31.838966
276,9125 Gateway West,"
El Paso",TX,79925,-106.366363,31.766203
277,7944 Gateway East,"
El Paso",TX,79915,-106.346905,31.751991
278,11033 Gateway Blvd West,"
El Paso",TX,79935,-106.333346,31.745869
279,7550 Remcon Circle,"
El Paso",TX,79912,-106.567593,31.837635
280,210 Commerce Dr,"
Elizabethtown",KY,42701,-85.832856,37.709165
281,2611 E Hwy 66,"
Elk City",OK,73644,-99.37393,35.422829
282,101 Crossing Shopping Mall,"
Elkview",WV,25071,-81.500492,38.456907
283,540 Saw Mill River Rd,"
Elmsford",NY,10523,-73.817392,41.07352
284,1591 Great Basin Blvd,"
Ely",NV,89301,-114.87072,39.2466
285,2930 Eaglecrest Drive,"
Emporia",KS,66801,-96.218974,38.421794
286,4914 W. Owen K Garriott Rd,"
Enid",OK,73703,-97.938471,36.391411
287,110 South Sonoma Trail,"
Ennis",TX,75119,-96.614224,32.336097
288,7820 Perry Hwy,"
Erie",PA,16509,-80.041027,42.070789
289,155 Day Island Rd,"
Eugene",OR,97401,-123.080698,44.05829
290,8015 East Division St,"
Evansville",IN,47715,-87.454931,37.978519
291,12619 4th Ave West,"
Everett",WA,98204,-122.23404,47.88329
292,4920 Dale Rd,"
Fairbanks",AK,99709,-147.865998,64.824256
293,2540 University Blvd.,"
Fairborn",OH,45324,-84.064157,39.774836
294,316 Pittman Road,"
Fairfield",CA,94534,-122.127576,38.219468
295,38 Two Bridges Rd,"
Fairfield",NJ,7004,-74.2733,40.89288
296,1010 West Commerce St,"
Fairfield",TX,75840,-96.177374,31.726433
297,4317 Rockaway Beach Blvd.,"
Far Rockaway",NY,11692,-73.775194,40.593548
298,2355 46th St South,"
Fargo",ND,58104,-96.863968,46.842647
299,675 Scott Ave,"
Farmington",NM,87401,-108.191533,36.729928
300,720 E. Millsap Rd,"
Fayetteville",AR,72703,-94.147177,36.115165
301,1001 Veterans Blvd,"
Festus",MO,63028,-90.403732,38.214334
302,"2015 South Beulah
Blvd","
Flagstaff",AZ,86001,-111.663615,35.180382
303,2123 West Lucas Street,"
Florence",SC,29501,-79.804776,34.234608
304,1910 10th Street,"
Floresville",TX,78114,-98.145322,29.134948
305,400 Russell Parkway,"
Forsyth",GA,31029,-83.940985,33.044017
306,3709 East Mulberry St,"
Fort Collins",CO,80524,-105.008447,40.580898
307,5070 North State Rd 7,"
Fort Lauderdale",FL,33319,-80.202869,26.188224
308,9521 Market Pl Rd,"
Fort Myers",FL,33912,-81.79743,26.54926
309,4850 South Cleveland Ave,"
Fort Myers",FL,33907,-81.8722,26.59
310,6700 Boston St,"
Fort Smith",AR,72903,-94.359042,35.354308
311,1537 North Hwy 285,"
Fort Stockton",TX,79735,-102.908379,30.898494
312,3 Miracle Strip Pkwy SW,"
Fort Walton Beach",FL,32548,-86.613645,30.404151
313,8250 Anderson Blvd,"
Fort Worth",TX,76120,-97.174065,32.761208
314,5800 Quebec St,"
Fort Worth",TX,76135,-97.424719,32.802729
315,653 N.E. Loop 820,"
Hurst",TX,76053,-97.207912,32.82124
316,4700 North Fwy,"
Fort Worth",TX,76137,-97.31149,32.826286
317,4900 Bryant Irvin Rd,"
Fort Worth",TX,76132,-97.416347,32.678391
318,7310 Calmont Avenue,"
Fort Worth",TX,76116,-97.442961,32.734523
319,190 N. 10th Street,"
Fowler",CA,93625,-119.683948,36.627923
320,2150 W Holiday Rd,"
Frankfort",IN,46041,-86.545326,40.277811
321,1465 East Main St,"
Fredericksburg",TX,78624,-98.849192,30.253999
322,46200 Landing Pkwy,"
Fremont",CA,94538,-121.944883,37.488862
323,5077 North Cornelia Ave,"
Fresno",CA,93722,-119.880572,36.809946
324,330 East Fir Ave,"
Fresno",CA,93720,-119.7833295,36.8394719
325,2926 Tulare,"
Fresno",CA,93721,-119.780076,36.740459
326,570 Raptor Rd,"
Fruita",CO,81521,-108.739489,39.153285
327,2620 North 26th Ave,"
Hollywood",FL,33020,-80.160383,26.036387
328,999 West Cypress Creek Rd,"
Fort Lauderdale",FL,33309,-80.157355,26.203442
329,5727 North Federal Hwy,"
Fort Lauderdale",FL,33308,-80.11096,26.19822
330,8101 Peters Rd,"
Plantation",FL,33324,-80.255596,26.106215
331,3800 West Commercial Blvd,"
Fort Lauderdale",FL,33309,-80.200029,26.186181
332,20091 Summerlin Rd,"
Fort Myers",FL,33908,-81.968744,26.493299
333,2655 Crossroads Pkwy,"
Fort Pierce",FL,34945,-80.396533,27.417443
334,2902 East Dupont Rd,"
Fort Wayne",IN,46825,-85.105537,41.178818
335,3346 Forest Hill Circle,"
Ft. Worth",TX,76140,-97.27201,32.659996
336,1207 Boots Blvd,"
Fultondale",AL,35068,-86.800624,33.611033
337,920 Northwest 69th Terrace,"
Gainesville",FL,32605,-82.416679,29.661696
338,4201 North I-35,"
Gainesville",TX,76240,-97.15279,33.6741
339,3880 East Hwy 66,"
Gallup",NM,87301,-108.665584,35.531371
340,1402 Seawall Blvd,"
Galveston",TX,77550,-94.77983,29.296808
341,821 Stewart Ave,"
Garden City",NY,11530,-73.603514,40.733909
342,375 E. I-30,"
Garland",TX,75043,-96.573204,32.849749
343,450 E Boxelder Rd,"
Gillette",WY,82718,-105.498311,44.27636
344,101 West BO Gibbs Blvd,"
Glen Rose",TX,76043,-97.757828,32.238341
345,1717 N Merrill Avenue,"
Glendive",MT,59330,-104.69671,47.12243
346,1631 Water Street,"
Gonzales",TX,78629,-97.462424,29.51254
347,2816 S. Cabelas,"
Gonzales",LA,70737,-90.950388,30.207711
348,120 South Cartwright Court,"
Goodlettsville",TN,37072,-86.705931,36.322419
349,880 Harbor Lakes Dr,"
Granbury",TX,76048,-97.765955,32.435192
350,4051 Garden View Drive,"
Grand Forks",ND,58201,-97.086338,47.912884
351,2761 Crossroads Blvd,"
Grand Junction",CO,81506,-108.541096,39.114512
352,243 Northeast Morgan Ln,"
Grants Pass",OR,97526,-123.319409,42.461893
353,600 River Dr South,"
Great Falls",MT,59405,-111.307029,47.499039
354,1201 Lanada Rd,"
Greensboro",NC,27407,-79.893456,36.053709
355,65 West Orchard Park Dr,"
Greenville",SC,29615,-82.3380069,34.8582288
356,1281 South Park Dr.,"
Greenwood",IN,46143,-86.075996,39.615588
357,3962 Jackpot Rd,"
Grove City",OH,43123,-83.045397,39.881083
358,210 Heritage Pkwy,"
Gun Barrel City",TX,75156,-96.141529,32.333514
359,406 Heather Road,"
Guthrie",OK,73044,-97.395373,35.881398
360,42126 Veterans Avenue,"
Hammond",LA,70403,-90.455997,30.468844
361,990 Eisenhower Blvd,"
Harrisburg",PA,17111,-76.804667,40.238827
362,265 N. Hershey Road,"
Harrisburg",PA,17112,-76.713731,40.351908
363,64 Ella Grasso Turnpike,"
Windsor Locks",CT,6096,-72.672796,41.919471
364,109 Lundy Lane,"
Hattiesburg",MS,39401,-89.349724,31.327722
